@00					//base address of a
00 00 00 01			//a[0][0]
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01			//a[0][10]
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
@0000_0640			//base address of b
00 00 00 01			//b[0][0]
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01			//b[0][10]
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01			//b[0][20]
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
00 00 00 01
